time,Open,High,Low,Close,Close,Volume
2026-03-24 04:00:00+00:00,651.3200073242188,657.030029296875,649.8800048828125,653.1799926757812,653.1799926757812,96457500.0
2026-03-25 04:00:00+00:00,658.6699829101562,660.8900146484375,654.239990234375,656.8200073242188,656.8200073242188,90653800.0
2026-03-26 04:00:00+00:00,652.0599975585938,654.8499755859375,644.8200073242188,645.0900268554688,645.0900268554688,96494400.0
2026-03-27 04:00:00+00:00,642.5,642.6599731445312,633.1099853515625,634.0900268554688,634.0900268554688,103649400.0
2026-03-30 04:00:00+00:00,640.1099853515625,640.3699951171875,629.280029296875,631.969970703125,631.969970703125,99275900.0
2026-03-31 04:00:00+00:00,638.9400024414062,651.5399780273438,637.97998046875,650.3400268554688,650.3400268554688,152534100.0
2026-04-01 04:00:00+00:00,653.9000244140625,658.52001953125,653.0,655.239990234375,655.239990234375,97841500.0
2026-04-02 04:00:00+00:00,646.4199829101562,658.2000122070312,645.1099853515625,655.8300170898438,655.8300170898438,68358700.0
2026-04-06 04:00:00+00:00,655.8599853515625,659.719970703125,655.52001953125,658.9299926757812,658.9299926757812,39105800.0
2026-04-07 04:00:00+00:00,656.6500244140625,659.6099853515625,651.0599975585938,659.219970703125,659.219970703125,69980400.0
2026-04-08 04:00:00+00:00,676.3900146484375,677.0800170898438,671.4600219726562,676.010009765625,676.010009765625,93606100.0
2026-04-09 04:00:00+00:00,674.8400268554688,681.1599731445312,673.77001953125,679.9099731445312,679.9099731445312,57134400.0
2026-04-10 04:00:00+00:00,681.3200073242188,682.030029296875,678.4500122070312,679.4600219726562,679.4600219726562,42253500.0
2026-04-13 04:00:00+00:00,677.4099731445312,686.2999877929688,676.5800170898438,686.0999755859375,686.0999755859375,54185800.0
2026-04-14 04:00:00+00:00,687.6900024414062,694.5800170898438,687.6599731445312,694.4600219726562,694.4600219726562,63480500.0
2026-04-15 04:00:00+00:00,695.260009765625,700.280029296875,694.2000122070312,699.9400024414062,699.9400024414062,58240400.0
2026-04-16 04:00:00+00:00,701.0599975585938,702.780029296875,698.530029296875,701.6599731445312,701.6599731445312,49972400.0
2026-04-17 04:00:00+00:00,706.1400146484375,712.3900146484375,705.760009765625,710.1400146484375,710.1400146484375,70661900.0
2026-04-20 04:00:00+00:00,708.780029296875,709.9099731445312,706.1400146484375,708.719970703125,708.719970703125,43546800.0
2026-04-21 04:00:00+00:00,710.280029296875,711.280029296875,702.6400146484375,704.0800170898438,704.0800170898438,58941400.0
2026-04-22 04:00:00+00:00,709.1500244140625,711.4500122070312,708.219970703125,711.2100219726562,711.2100219726562,42518500.0
2026-04-23 04:00:00+00:00,709.5,712.3599853515625,702.280029296875,708.4500122070312,708.4500122070312,56174000.0
2026-04-24 04:00:00+00:00,710.75,714.469970703125,709.010009765625,713.9400024414062,713.9400024414062,45182000.0
2026-04-27 04:00:00+00:00,713.1699829101562,715.6300048828125,712.2999877929688,715.1699829101562,715.1699829101562,33135900.0
2026-04-28 04:00:00+00:00,711.8200073242188,712.8800048828125,709.25,711.6900024414062,711.6900024414062,43117400.0
2026-04-29 04:00:00+00:00,711.0,712.2000122070312,708.3699951171875,711.5800170898438,711.5800170898438,41859200.0
2026-04-30 04:00:00+00:00,714.6300048828125,719.7899780273438,710.4500122070312,718.6599731445312,718.6599731445312,67240900.0
2026-05-01 04:00:00+00:00,721.25,724.8699951171875,720.469970703125,720.6500244140625,720.6500244140625,43049800.0
2026-05-04 04:00:00+00:00,720.0700073242188,722.1199951171875,714.989990234375,718.010009765625,718.010009765625,51950600.0
2026-05-05 04:00:00+00:00,721.77001953125,725.0399780273438,721.489990234375,723.77001953125,723.77001953125,36933200.0
2026-05-06 04:00:00+00:00,728.1599731445312,734.5900268554688,727.8200073242188,733.8300170898438,733.8300170898438,53288900.0
2026-05-07 04:00:00+00:00,735.0499877929688,736.1300048828125,729.75,731.5800170898438,731.5800170898438,51724600.0
2026-05-08 04:00:00+00:00,734.9299926757812,738.0800170898438,734.5700073242188,737.6199951171875,737.6199951171875,47227100.0
2026-05-11 04:00:00+00:00,736.4500122070312,740.7899780273438,736.4500122070312,739.2999877929688,739.2999877929688,44024000.0
2026-05-12 04:00:00+00:00,736.8900146484375,738.8400268554688,731.8300170898438,738.1799926757812,738.1799926757812,54185300.0
2026-05-13 04:00:00+00:00,738.469970703125,743.9099731445312,735.469970703125,742.3099975585938,742.3099975585938,44200200.0
2026-05-14 04:00:00+00:00,743.6500244140625,749.530029296875,743.5599975585938,748.1699829101562,748.1699829101562,45307600.0
2026-05-15 04:00:00+00:00,741.7899780273438,743.4600219726562,737.9600219726562,739.1699829101562,739.1699829101562,60410800.0
2026-05-18 04:00:00+00:00,739.8300170898438,741.4199829101562,733.3900146484375,738.6500244140625,738.6500244140625,47843900.0
2026-05-19 04:00:00+00:00,734.780029296875,737.6500244140625,731.530029296875,733.72998046875,733.72998046875,54255900.0
2026-05-20 04:00:00+00:00,735.7100219726562,741.8699951171875,733.8900146484375,741.25,741.25,45768000.0
2026-05-21 04:00:00+00:00,738.6400146484375,744.8699951171875,737.030029296875,742.719970703125,742.719970703125,43332200.0
2026-05-22 04:00:00+00:00,746.239990234375,748.9400024414062,744.47998046875,745.6400146484375,745.6400146484375,41762000.0
2026-05-26 04:00:00+00:00,750.010009765625,752.1300048828125,748.3699951171875,750.5900268554688,750.5900268554688,41123600.0
2026-05-27 04:00:00+00:00,750.8800048828125,751.3800048828125,748.219970703125,750.4600219726562,750.4600219726562,42106300.0
2026-05-28 04:00:00+00:00,750.25,755.1500244140625,749.22998046875,754.5999755859375,754.5999755859375,41562600.0
2026-05-29 04:00:00+00:00,755.9000244140625,758.0750122070312,754.6900024414062,756.47998046875,756.47998046875,54354194.0
